cardno	name	class	title	expansion	kind	rarity	cost	power	hp	type	keywords	ability	illustrator	image_url	url
ECP02-010	〔ニャンダフル・ワールド〕前川みく	エルフ	アイドルマスター シンデレラガールズ	EXコラボパック「アイドルマスター シンデレラガールズ」	フォロワー	GR	1	1	1	デレマス・キュート		"
【疾走】

ラストワード【レッスン_1】：自分のデッキから「カード名に『前川みく』を含むフォロワー」1枚を探し、手札に加える。
"			https://shadowverse-evolve.com/cardlist/?cardno=ECP02-010
ECP02-011	夢色開花前線	エルフ	アイドルマスター シンデレラガールズ	EXコラボパック「アイドルマスター シンデレラガールズ」	スペル	GR	5			デレマス・パッション		"
自分の手札の元のコスト6以下のパッション・フォロワー1枚を場に出してよい。『魔法のアイテム』1枚をEXエリアに置く。

―――――――――――――――

『魔法のアイテム』ニュートラルデレマス・スペルコスト4自分のリーダーは体力+1する。1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=ECP02-011
ECP02-SP01	〔女神は朝焼けの海に〕新田美波	エルフ	アイドルマスター シンデレラガールズ	EXコラボパック「アイドルマスター シンデレラガールズ」	フォロワー	SP	3	3	3	デレマス・クール		"
ファンファーレ自分のデッキから「カード名に『アナスタシア』を含むフォロワー」1枚を探し、EXエリアに置く。このターン、それをプレイする際、コストを-3する。

起動【レッスン_1】これをアクト：相手の場のフォロワー1体を選ぶ。それをアクトする。それは次のそれのプレイヤーのスタートフェイズにスタンドしない。
"			https://shadowverse-evolve.com/cardlist/?cardno=ECP02-SP01
ECP02-SP02	〔挑戦者たちのエール〕姫川友紀	エルフ	アイドルマスター シンデレラガールズ	EXコラボパック「アイドルマスター シンデレラガールズ」	フォロワー	SP	7	4	4	デレマス・パッション		"
【疾走】

ファンファーレ相手の場のフォロワーすべてに4ダメージ。自分の場のパッション・カードの元のコストの合計が10以上なら、代わりに8ダメージ。自分の場のパッション・カードの元のコストの合計が20以上なら、相手のリーダーすべてに4ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=ECP02-SP02
PR-031	ウォーターフェアリー	エルフ		PRカード	フォロワー・エボルヴ	PR		2	2	妖精		"
【進化時】『フェアリー』1体を出す。

ラストワード『フェアリー』1枚をEXエリアに置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=PR-031
PR-051	フェアリープリンセス・アリア	エルフ		PRカード	フォロワー	PR	6	5	5	妖精・プリンセス		"
【守護】

これがいる限り、自分の他の妖精・フォロワーすべては【突進】を持つ。

ファンファーレ『フェアリー』9枚の中から、好きな枚数を場に出す。好きな枚数をEXエリアに置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=PR-051
PR-102	ローズガーデンキーパー	エルフ		PRカード	フォロワー・エボルヴ	PR		4	4	植物族		"
【進化時】相手のフォロワー1体を選ぶ。それを手札に戻す。【コンボ_3】1枚引く。（手札に戻ったトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=PR-102
PR-260	蒼龍レオン	エルフ	カードファイト!! ヴァンガード	PRカード	リーダー	-				-					https://shadowverse-evolve.com/cardlist/?cardno=PR-260
PR-405	森の弓使い・アリサ	エルフ		PRカード	リーダー	-				-					https://shadowverse-evolve.com/cardlist/?cardno=PR-405
PR-420	ラヴサイン	エルフ		PRカード	リーダー	-				-					https://shadowverse-evolve.com/cardlist/?cardno=PR-420
PR-435	〔よくばりサニーバカンス〕アナスタシア	エルフ	アイドルマスター シンデレラガールズ	PRカード	フォロワー	PR	5	2	4	デレマス・クール		"
自分のターン中、自分がカードをプレイしたとき、このターン中に3枚目のカードなら、自分のPPを2回復する。このターン中に5枚目のカードなら、自分の場のフォロワーすべては攻撃力+1/体力+1する。

ファンファーレ自分のPPを2回復する。
"			https://shadowverse-evolve.com/cardlist/?cardno=PR-435
PR-436	〔サマーキャット☆ランデブー〕前川みく	エルフ	アイドルマスター シンデレラガールズ	PRカード	フォロワー	PR	2	3	1	デレマス・キュート		"
【攻撃時】相手の場のフォロワー1体を選ぶ。それに2ダメージ。

起動コスト1【レッスン_1】：これは【疾走】を持つ。
"			https://shadowverse-evolve.com/cardlist/?cardno=PR-436
PR-437	夏色の南風	エルフ	アイドルマスター シンデレラガールズ	PRカード	スペル	PR	1			デレマス・クール		"
1枚引く。自分の場に元のコスト5以上のフォロワーがいるなら、自分のPPを1回復する。
"			https://shadowverse-evolve.com/cardlist/?cardno=PR-437
SD01-002	ティターニアの妖精郷	エルフ		スターターデッキ第1弾「麗しの妖精姫」	アミュレット	GR	2			妖精・プリンセス		"
これがある限り、自分の妖精・トークンすべては【指定攻撃】を持つ。

自分の場に妖精・トークンが出たとき、それは攻撃力+1/体力+1する。

ファンファーレ自分の妖精・トークンすべては攻撃力+1/体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=SD01-002
SD01-003	ローズガーデンキーパー	エルフ		スターターデッキ第1弾「麗しの妖精姫」	フォロワー	SR	3	3	3	植物族		"
進化コスト1：これは進化する。
"			https://shadowverse-evolve.com/cardlist/?cardno=SD01-003
SD01-005	ワルツフェアリー	エルフ		スターターデッキ第1弾「麗しの妖精姫」	フォロワー	SR	3	3	3	妖精		"
ファンファーレラストワード『フェアリー』1枚をEXエリアに置く。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=SD01-005
SD01-006	フェアリーキャスター	エルフ		スターターデッキ第1弾「麗しの妖精姫」	フォロワー	SR	4	3	3	エルフ族		"
ファンファーレ『フェアリー』3枚を、場が上限になるまで出す。残りをEXエリアに置く。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=SD01-006
SD01-009	トレント	エルフ		スターターデッキ第1弾「麗しの妖精姫」	フォロワー	BR	3	3	3	精霊		"
進化コスト2：これは進化する。

ファンファーレ【コンボ_3】これの進化コストを0にする。(このターン中にこれを含めて3枚以上プレイしていたなら、【コンボ_3】の後の能力が働く)
"			https://shadowverse-evolve.com/cardlist/?cardno=SD01-009
SD01-010	トレント	エルフ		スターターデッキ第1弾「麗しの妖精姫」	フォロワー・エボルヴ	BR		5	5	精霊					https://shadowverse-evolve.com/cardlist/?cardno=SD01-010
SD01-011	ウォーターフェアリー	エルフ		スターターデッキ第1弾「麗しの妖精姫」	フォロワー	BR	1	1	1	妖精		"
進化コスト2：これは進化する。

ラストワード『フェアリー』1枚をEXエリアに置く。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=SD01-011
SD01-013	放浪するエルフ	エルフ		スターターデッキ第1弾「麗しの妖精姫」	フォロワー	BR	2	2	3	エルフ族		"
【指定攻撃】(【指定攻撃】を持つフォロワーは、スタンド状態のフォロワーを攻撃できる)

これは【守護】を無視して攻撃できる。
"			https://shadowverse-evolve.com/cardlist/?cardno=SD01-013
SD01-016	森荒らしへの報い	エルフ		スターターデッキ第1弾「麗しの妖精姫」	スペル	BR	2			エルフ族		"
クイック

相手のフォロワー1体を選ぶ。それに3ダメージ。『フェアリー』1枚をEXエリアに置く。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=SD01-016
SP01-001	揺蕩う意志・スピネ	エルフ		スペシャルパック「シーサイド・メモリーズ」	フォロワー	LG	3	1	3	超克		"
自分の場のフォロワーが進化したとき、自分のリーダーは体力+2する。

ファンファーレ自分の墓場の元のコスト2以下のエルフフォロワー1枚を選ぶ。それをEXエリアに置く。このターン、それをプレイする際、コストを-2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=SP01-001
